"Core_Speed","L2_Cache","Max_Power","Memory","Memory_Bandwidth","Memory_Speed","TMUs","Texture_Rate"
1070,1024,300,8192,384,1500,176,188
1100,1024,300,8192,390.4,1525,176,194
1100,1024,275,8192,390.4,1525,176,194
1060,1024,300,8192,384,1500,176,187
1070,1024,375,8192,384,1500,176,188
1060,1024,300,8192,384,1500,176,187
1000,1024,275,8192,384,1500,160,160
1050,1024,275,8192,384,1500,176,185
1010,1024,300,8192,384,1500,160,162
1050,1024,275,8192,384,1500,176,185
1010,1024,375,8192,384,1500,160,162
1040,1024,375,8192,384,1500,160,166
1025,1024,275,8192,384,1500,160,164
1060,1024,275,8192,390.4,1525,160,170
1050,1024,300,8192,384,1500,160,168
1030,768,225,4096,185.6,1450,128,132
990,768,190,4096,182.4,1425,128,127
1000,1024,275,8192,384,1500,160,160
1010,1024,300,8192,384,1500,160,162
1040,768,225,4096,192,1500,128,133
1020,768,190,4096,182.4,1425,128,131
1000,1024,300,8192,384,1500,160,160
990,768,190,4096,182.4,1425,128,127
1020,768,225,4096,188.8,1475,128,131
980,768,190,4096,182.4,1425,128,125
970,768,190,4096,182.4,1425,128,124
970,768,190,4096,182.4,1425,128,124
980,768,225,2048,176,1375,112,110
1030,768,190,4096,182.4,1425,128,132
990,768,190,4096,182.4,1425,112,111
980,768,190,2048,188.8,1475,112,110
980,768,190,4096,188.8,1475,112,110
985,768,225,4096,185.6,1450,112,110
990,768,190,4096,182.4,1425,112,111
985,768,225,2048,176,1375,112,110
980,768,190,2048,176,1375,112,110
1000,768,190,4096,185.6,1450,112,112
990,768,190,4096,182.4,1425,112,111
980,768,190,2048,176,1375,112,110
1000,768,190,2048,179.2,1400,112,112
990,768,190,4096,182.4,1425,112,111
918,512,190,2048,176,1375,112,103
980,768,190,4096,188.8,1475,112,110
990,768,190,2048,176,1375,112,111
925,512,150,2048,179.2,1400,64,62
1000,1024,180,2048,179.2,1400,80,84
970,768,190,2048,176,1375,112,109
985,1024,150,2048,179.2,1400,64,66
985,1024,150,2048,179.2,1400,64,66
985,1024,150,4096,179.2,1400,64,63
970,1024,110,2048,179.2,1400,64,65
935,1024,110,2048,182.4,1425,64,63
990,768,190,4096,176,1375,112,111
1020,1024,110,4096,182.4,1425,64,68
1000,512,85,2048,104,1625,48,50
1000,1024,110,2048,182.4,1425,64,67
1000,1024,150,4096,179.2,1400,64,67
1100,512,120,2048,104,1625,56,64
975,1024,110,2048,179.2,1400,64,65
1000,1024,150,2048,179.2,1400,64,67
925,1024,110,2048,179.2,1400,64,62
1060,512,150,2048,104,1625,48,51
1050,512,100,2048,112,1750,48,50
1100,512,100,2048,96,1500,48,53
1050,512,100,2048,104,1625,48,50
1050,512,100,2048,96,1500,48,50
1060,512,100,2048,105.6,1650,48,51
1050,512,100,2048,96,1500,48,50
1070,512,100,2048,104,1625,48,51
1060,512,150,2048,96,1500,48,51
1200,512,150,2048,104,1625,48,58
1070,512,50,2048,96,1500,48,51
1070,512,100,2048,104,1625,48,51
730,512,50,2048,28.8,900,24,19
1050,512,100,2048,104,1625,48,50
800,512,65,2048,72,1125,20,17
830,512,50,2048,28.8,900,20,17
1050,512,75,2048,96,1500,48,50
1000,512,65,2048,73.6,1150,24,25
1050,1024,300,4096,320,1250,176,185
1030,1024,290,8192,352,1375,176,181
1080,1024,290,4096,361,1410,176,190
1040,1024,290,4096,332.8,1300,176,183
1000,512,65,1024,73.6,1150,24,25
1040,1024,290,4096,345.6,1350,176,183
1080,1024,290,4096,320,1250,176,190
1040,1024,290,4096,320,1250,176,183
1040,1024,290,8192,320,1250,176,183
1030,1024,250,4096,320,1250,176,181
1050,1024,300,4096,345.6,1350,176,185
1040,1024,290,4096,320,1250,176,183
1000,1024,290,4096,320,1250,176,176
1050,1024,375,4096,345.6,1350,176,185
980,1024,250,4096,320,1250,160,157
1000,1024,300,4096,320,1250,176,176
1030,1024,275,4096,358.4,1400,160,165
947,1024,250,4096,320,1250,160,152
975,1024,250,4096,320,1250,160,156
1000,1024,275,4096,332.8,1300,160,160
975,1024,250,4096,320,1250,160,156
1007,1024,275,4096,320,1250,160,161
947,1024,275,4096,320,1250,160,152
1040,1024,275,4096,345.6,1350,160,166
1040,1024,275,4096,320,1250,160,166
1040,1024,275,4096,320,1250,160,166
975,1024,250,4096,320,1250,160,156
1000,1024,275,4096,320,1250,160,160
928,768,190,2048,179.2,1400,112,104
918,768,190,2048,176,1375,112,103
918,768,190,2048,176,1375,112,103
947,1024,275,4096,320,1250,160,152
918,768,190,2048,176,1375,112,103
965,768,190,2048,179.2,1400,112,108
945,768,190,2048,176,1375,112,106
945,768,190,2048,176,1375,112,106
973,768,190,2048,179.2,1400,112,109
954,768,190,2048,179.2,1400,112,107
918,768,190,2048,176,1375,112,103
850,768,250,3072,288,1500,128,128
1000,768,250,3072,297.6,1550,128,138
973,768,190,2048,179.2,1400,112,109
850,768,250,3072,288,1500,128,128
1020,768,250,3072,288,1500,128,141
1000,768,250,3072,288,1500,128,141
1100,768,250,3072,307.2,1600,128,147
1000,768,250,6144,288,1500,128,134
870,768,250,3072,288,1500,128,131
950,768,250,3072,297.6,1550,128,137
1000,768,250,3072,288,1500,128,134
1000,768,250,3072,288,1500,128,134
880,768,250,3072,288,1500,128,132
1000,768,250,3072,288,1500,128,141
950,768,375,3072,307.2,1600,128,141
1000,768,280,3072,288,1500,128,141
970,768,250,3072,307.2,1600,128,137
925,768,280,3072,288,1500,128,128
850,768,250,3072,288,1500,128,128
933,768,200,3072,249.6,1300,112,112
855,768,200,3072,240,1250,112,108
847,768,200,3072,240,1250,112,107
950,768,225,3072,240,1250,112,120
933,768,200,3072,240,1250,112,112
855,768,200,3072,240,1250,112,108
874,768,200,3072,249.6,1300,112,110
850,768,200,3072,240,1250,112,105
850,768,250,3072,288,1500,128,128
1000,512,180,4096,179.2,1400,80,84
1050,512,180,2048,185.6,1450,80,88
1050,512,180,2048,185.6,1450,80,88
1030,512,180,2048,179.2,1400,80,86
1100,512,180,2048,192,1500,80,92
1020,512,180,4096,179.2,1400,80,86
1020,512,180,2048,179.2,1400,80,86
827,768,200,3072,240,1250,112,104
1100,512,180,2048,192,1500,80,92
1060,512,180,2048,182.4,1425,80,88
1100,512,180,2048,179.2,1400,80,92
1030,512,180,2048,179.2,1400,80,86
1150,512,180,2048,179.2,1400,80,94
1030,512,180,2048,179.2,1400,80,86
1030,512,180,2048,179.2,1400,80,86
1100,512,180,2048,179.2,1400,80,91
1030,512,180,2048,179.2,1400,80,90
1030,512,175,2048,179.2,1400,80,86
1050,512,180,4096,179.2,1400,80,88
1050,512,180,2048,179.2,1400,80,88
1000,512,180,2048,179.2,1400,80,84
1050,512,225,4096,179.2,1400,80,88
900,512,150,2048,179.2,1400,80,74
1030,512,180,4096,179.2,1400,80,90
900,512,175,2048,179.2,1400,80,78
900,512,150,2048,179.2,1400,64,59
950,512,175,2048,179.2,1400,80,78
950,512,175,2048,179.2,1400,80,78
925,512,150,2048,179.2,1400,80,76
950,512,175,2048,179.2,1400,80,78
1070,512,180,2048,179.2,1400,80,90
900,512,150,2048,179.2,1400,80,74
930,512,146,2048,179.2,1400,80,76
900,512,150,2048,179.2,1400,80,74
900,512,150,2048,179.2,1400,64,59
1008,512,150,2048,179.2,1400,64,66
900,512,150,2048,179.2,1400,64,59
930,512,150,2048,179.2,1400,64,61
1100,512,115,2048,102.4,1600,56,62
930,512,146,2048,179.2,1400,80,76
900,512,150,2048,179.2,1400,64,59
1160,512,115,2048,105.6,1650,56,65
900,512,150,2048,179.2,1400,64,61
1120,2048,150,8192,256,2000,144,185
1000,512,85,2048,80,1250,56,56
1120,2048,150,8192,256,2000,144,193
1120,2048,150,4096,224,1750,144,182
1120,2048,150,8192,256,2000,144,185
1030,512,85,2048,80,1250,56,58
1030,512,85,2048,80,1250,56,58
1188,512,85,2048,80,1250,56,67
1050,512,85,2048,80,1250,56,59
1075,512,85,2048,80,1250,56,60
1000,512,85,2048,80,1250,56,56
1075,512,105,1024,102.4,1600,56,60
1075,512,105,2048,102.4,1600,56,60
1050,512,105,2048,96,1500,56,59
1050,512,105,2048,96,1500,56,59
1175,512,105,2048,96,1500,56,66
1050,512,105,2048,96,1500,56,59
1050,512,105,1024,96,1500,56,59
1075,512,105,1024,102.4,1600,56,60
1000,512,105,1024,96,1500,56,56
1000,512,105,2048,96,1500,56,56
1030,512,105,1024,96,1500,56,58
1100,512,105,2048,96,1500,56,62
1050,512,105,1024,96,1500,56,59
1000,512,105,2048,96,1500,56,56
1000,512,105,1024,96,1500,56,56
1075,512,105,1024,96,1500,56,60
1075,512,105,1024,102.4,1600,56,60
1000,512,105,1024,96,1500,56,56
1160,512,115,2048,105.6,1650,56,65
1100,512,115,2048,104,1625,56,62
1188,512,115,2048,104,1625,56,67
1188,512,115,2048,104,1625,56,67
1150,512,120,2048,105.6,1650,56,64
1188,512,115,2048,112,1750,56,67
1175,512,115,2048,104,1625,56,66
1160,512,105,2048,105.6,1650,56,65
1100,512,115,2048,104,1625,56,62
1100,512,115,2048,104,1625,56,62
1120,2048,150,8192,256,2000,144,191
1120,2048,150,4096,224,1750,144,182
1208,2048,150,8192,256,2000,144,193
1208,2048,150,4096,224,1750,144,188
1120,2048,150,4096,224,1750,144,182
1120,2048,150,8192,256,2000,144,182
1120,2048,120,4096,224,1750,144,182
1120,2048,150,8192,256,2000,144,182
1120,2048,150,8192,256,2000,144,192
1120,2048,150,8192,256,2000,144,182
1120,2048,150,4096,224,1750,144,182
1120,2048,150,4096,224,1750,144,184
1120,2048,150,8192,256,2000,144,184
1120,2048,150,4096,224,1750,144,188
1120,2048,150,8192,256,2000,144,188
1120,2048,150,8192,256,2000,144,186
1120,2048,120,4096,224,1750,144,186
1120,2048,150,8192,256,2000,144,193
1000,512,95,2048,96,1500,48,48
1120,2048,150,8192,256,2000,144,182
1120,2048,120,4096,224,1750,144,182
1050,512,95,1024,96,1500,48,50
1120,2048,120,4096,224,1750,144,182
950,512,80,1024,72,1125,40,38
1120,2048,150,8192,256,2000,144,193
1100,512,80,1024,83.2,1300,40,44
1000,512,80,1024,72,1125,40,40
1050,512,80,1024,72,1125,40,42
950,512,83,1024,72,1125,40,38
1000,512,80,1024,72,1125,40,40
1020,512,80,2048,72,1125,40,41
1000,512,80,1024,72,1125,40,40
800,512,61,1024,72,1125,32,26
800,512,75,1024,72,1125,32,26
800,512,55,1024,72,1125,32,26
1020,512,80,2048,73.6,1150,40,41
1000,512,65,2048,25.6,800,24,25
950,512,80,2048,72,1125,40,38
1000,512,65,2048,28.8,900,24,25
1050,512,65,2048,28.8,900,24,26
1000,512,65,1024,25.6,800,24,25
1000,512,65,2048,28.8,900,24,25
1120,2048,150,8192,256,2000,144,185
1000,512,48,2048,28.8,900,24,25
1000,512,65,2048,28.8,900,24,25
1120,2048,150,8192,256,2000,144,182
1120,2048,150,8192,256,2000,144,185
1120,2048,150,8192,256,2000,144,182
1120,2048,150,4096,224,1750,144,182
1120,2048,150,8192,256,2000,144,186
1120,2048,120,4096,224,1750,144,182
1120,2048,150,8192,256,2000,144,182
1120,2048,150,4096,224,1750,144,182
1120,2048,150,8192,256,2000,144,182
1120,2048,150,8192,256,2000,144,182
1120,2048,150,8192,256,2000,144,182
1120,2048,150,8192,256,2000,144,192
1120,2048,150,8192,256,2000,144,182
1120,2048,150,8192,256,2000,144,182
926,2048,120,4096,224,1750,128,164
1120,2048,120,4096,224,1750,144,182
926,2048,120,4096,224,1750,96,118
1000,512,65,1024,73.6,1150,24,25
1050,512,75,1024,73.6,1150,24,26
926,2048,120,4096,211.2,1650,96,118
926,2048,120,4096,224,1750,96,121
1000,512,65,2048,73.6,1150,24,25
1050,512,65,1024,73.6,1150,24,26
1000,512,65,1024,73.6,1150,24,25
1000,512,65,1024,73.6,1150,24,25
1000,512,65,2048,73.6,1150,24,25
1000,512,65,1024,73.6,1150,24,25
1000,512,65,1024,73.6,1150,24,25
730,512,35,4096,21.3,667,20,16
1050,512,65,2048,73.6,1150,24,26
730,512,35,2048,25.6,800,20,16
1000,512,59,1024,73.6,1150,24,26
730,512,30,1024,73.6,1150,20,16
730,512,30,2048,72,1125,20,16
730,512,30,2048,73.6,1150,20,16
730,512,30,1024,72,1125,20,16
730,512,35,1024,28.8,900,20,16
730,512,35,1024,28.8,900,20,16
926,2048,120,4096,224,1750,128,156
750,512,30,2048,28.8,900,20,16
1121,2048,120,8192,256,2000,128,161
1143,2048,120,4096,224,1750,128,161
926,2048,120,4096,224,1750,128,163
926,2048,110,4096,211.2,1650,128,159
926,2048,120,4096,211.2,1650,128,155
926,2048,110,4096,211.2,1650,128,156
926,2048,110,8192,211.2,1650,128,159
926,2048,120,4096,211.2,1650,128,161
926,2048,120,4096,211.2,1650,128,161
926,2048,120,4096,211.2,1650,128,154
926,2048,120,4096,211.2,1650,128,154
1090,1024,75,4096,112,1750,56,67
1090,1024,75,4096,112,1750,48,59
926,2048,120,4096,211.2,1650,128,163
1090,1024,75,4096,112,1750,48,59
1090,1024,75,2048,112,1750,48,59
926,2048,120,4096,211.2,1650,128,157
1090,1024,150,2048,112,1750,64,78
1090,1024,75,2048,112,1750,64,77
1090,1024,75,4096,112,1750,56,68
1090,1024,150,4096,112,1750,64,80
1090,1024,75,4096,112,1750,56,68
1090,1024,75,4096,112,1750,56,69
1090,1024,75,4096,112,1750,56,68
750,512,30,2048,28.8,900,20,16
760,512,35,2048,28.8,900,20,16
730,512,35,2048,28.8,900,20,16
730,512,30,2048,28.8,900,20,16
780,512,30,2048,28.8,900,20,18
730,512,35,4096,28.8,900,20,16
770,512,35,4096,28.8,900,20,16
730,512,30,1024,25.6,800,20,16
730,512,35,2048,28.8,900,20,16
775,128,35,1024,14.4,900,8,6
875,128,37,1024,14.4,900,8,7
625,128,19,1024,12.8,800,8,5
625,128,19,2048,10.7,667,8,5
625,128,19,1024,10.7,667,8,5
625,128,19,2048,8,500,8,5
625,128,19,1024,8,500,8,5
625,128,19,2048,8,500,8,5
625,128,19,1024,10.7,667,8,5
650,128,19,2048,9.6,600,8,5
625,128,19,1024,8.5,533,8,5
625,128,19,1024,8.5,533,8,5
625,128,19,1024,9.6,600,8,5
825,512,30,1024,16,1000,24,20
650,128,19,1024,8.5,533,8,5
1000,768,230,3072,273.6,1425,128,128
902,1536,225,12288,288.4,1502,240,216
773,1792,120,8192,192.3,1502,104,80
902,1536,150,8192,192,1000,192,173
706,512,122,4096,172.8,1350,128,90
667,2048,45,1024,28.8,900,32,21
706,512,108,4096,172.8,1350,112,79
667,2048,68,4096,80,1250,40,27
876,256,41,1024,29,905,16,14
876,256,41,1024,29,905,16,14
876,256,41,1024,28.8,900,32,28
574,768,204,6144,143.4,747,56,32
625,256,62,1024,41.6,650,32,20
738,0,141,512,70.4,1100,64,47
625,256,62,1024,41.6,650,32,20
513,512,152,2560,120,750,44,23
612,0,172,768,103.7,1080,32,20
600,0,200,2048,115.2,900,112,67
550,0,75,512,57.6,900,56,31
675,0,140,512,70.4,1100,64,43
600,0,105,512,57.6,900,56,34
600,0,50,512,25.6,400,32,19
600,0,105,1024,57.6,900,56,34
650,0,95,512,57.6,900,32,21
650,0,95,1024,57.6,900,32,21
513,0,143,640,63.4,792,24,12
575,0,158,768,86.4,900,32,18
650,0,135,512,51.2,800,64,42
513,0,143,320,63.4,792,24,12
576,0,143,640,72,900,24,14
600,0,105,512,57.6,900,56,34
540,0,47,512,12.8,400,16,9
675,0,75,512,32,1000,16,11
675,0,75,256,32,1000,16,11
540,0,75,512,12.8,400,16,9
540,0,47,256,22.4,700,16,9
540,0,46,512,22.4,700,16,9
460,0,30,1024,12.8,400,8,4
450,0,30,256,12.8,400,8,4
520,0,40,1024,9.6,600,8,4
520,0,40,512,8,500,8,4
520,0,25,512,6.4,400,8,4
450,0,18,256,6.4,400,8,4
450,0,40,512,12.8,800,8,4
567,0,25,512,6.4,400,8,5
550,128,20,512,14,875,8,4
830,1024,375,4096,320,1250,192,159
